WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000005 cycles: 1667090 heartbeat IPC: 5.998 cumulative IPC: 5.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3342865 heartbeat IPC: 5.967 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5009919 heartbeat IPC: 5.999 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 8570091 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 11783737 heartbeat IPC: 3.112 cumulative IPC: 2.953 (Simulation time: 00 hr 03 min 48 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1921f00 v_addr: 0x110af00 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry:  89 instr_id: 50669575 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  90 instr_id: 50669577 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  91 instr_id: 50669580 address: 0x7dc56f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  92 instr_id: 50669581 address: 0x7dc56f4 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  93 instr_id: 50669585 address: 0x1118f14 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  94 instr_id: 50669589 address: 0x5652a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  95 instr_id: 50669595 address: 0x5652ac fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  96 instr_id: 50669600 address: 0x564170 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 50669121 address: 0x7dbc648 fetch_issued: true event_cycle: 11965322 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 50669122 address: 0x7dbc64c fetch_issued: true event_cycle: 11965322 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 50669123 address: 0x5649c0 fetch_issued: true event_cycle: 11965323 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 50669141 address: 0x1118f0e fetch_issued: true event_cycle: 11965325 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 50669228 address: 0x1118f10 fetch_issued: true event_cycle: 11965340 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 50669364 address: 0x7dbc650 fetch_issued: true event_cycle: 11965362 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 50669365 address: 0x7dbc654 fetch_issued: true event_cycle: 11965363 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 50669366 address: 0x5649c0 fetch_issued: true event_cycle: 11965363 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 50669412 address: 0x7dbc658 fetch_issued: true event_cycle: 11965370 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 50669413 address: 0x7dbc65c fetch_issued: true event_cycle: 11965371 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 50669414 address: 0x5649c0 fetch_issued: true event_cycle: 11965371 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 50669451 address: 0x7dbc660 fetch_issued: true event_cycle: 11965377 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 50669452 address: 0x7dbc664 fetch_issued: true event_cycle: 11965377 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 50669453 address: 0x5649c0 fetch_issued: true event_cycle: 11965378 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 50669490 address: 0x7dbc668 fetch_issued: true event_cycle: 11965383 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 50669491 address: 0x7dbc66c fetch_issued: true event_cycle: 11965384 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 50669492 address: 0x5649c0 fetch_issued: true event_cycle: 11965384 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 50669510 address: 0x1118f12 fetch_issued: true event_cycle: 11965387 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 50669597 address: 0x1118f14 fetch_issued: true event_cycle: 11965401 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11964995
[cpu0_L1D_translation] entry:   1 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965018
[cpu0_L1D_translation] entry:   2 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965037
[cpu0_L1D_translation] entry:   3 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965044
[cpu0_L1D_translation] entry:   4 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965054
[cpu0_L1D_translation] entry:   5 instr_id: 0 address: 0x110aec0 v_addr: 0x110aec0 is_translated: false translate_issued: true event_cycle: 11965060
[cpu0_L1D_translation] entry:   6 instr_id: 0 address: 0x110aec0 v_addr: 0x110aec0 is_translated: false translate_issued: true event_cycle: 11965079
[cpu0_L1D_translation] entry:   7 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965085
[cpu0_L1D_translation] entry:   8 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965131
[cpu0_L1D_translation] entry:   9 instr_id: 0 address: 0x110aec0 v_addr: 0x110aec0 is_translated: false translate_issued: true event_cycle: 11965153
[cpu0_L1D_translation] entry:  10 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965171
[cpu0_L1D_translation] entry:  11 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965179
[cpu0_L1D_translation] entry:  12 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965252
[cpu0_L1D_translation] entry:  13 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965294
[cpu0_L1D_translation] entry:  14 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is_translated: false translate_issued: true event_cycle: 11965304
[cpu0_L1D_translation] entry:  15 instr_id: 0 address: 0x110af00 v_addr: 0x110af00 is
