WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716987 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544569 heartbeat IPC: 5.472 cumulative IPC: 5.642 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559927 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32079226 heartbeat IPC: 0.3771 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 42 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x6509380 v_addr: 0xa0b9380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 44524790 address: 0xa0b9380 fetch_issued: true event_cycle: 46157333 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 44524791 address: 0xa0b9370 fetch_issued: true event_cycle: 46157333 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 44524793 address: 0xa0b9350 fetch_issued: true event_cycle: 46157750 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 44524794 address: 0xa0b9360 fetch_issued: true event_cycle: 46157750 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 44524795 address: 0xa0b9390 fetch_issued: true event_cycle: 46157751 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 44524799 address: 0xa0b9378 fetch_issued: true event_cycle: 46157751 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 44524880 address: 0xa0b9b80 fetch_issued: true event_cycle: 46157764 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 44524881 address: 0xa0b9b70 fetch_issued: true event_cycle: 46157764 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 44524883 address: 0xa0b9b50 fetch_issued: true event_cycle: 46157805 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 44524884 address: 0xa0b9b60 fetch_issued: true event_cycle: 46157805 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 44524885 address: 0xa0b9b90 fetch_issued: true event_cycle: 46157806 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 44524889 address: 0xa0b9b78 fetch_issued: true event_cycle: 46157806 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 44524970 address: 0xa0ba380 fetch_issued: true event_cycle: 46157819 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 44524971 address: 0xa0ba370 fetch_issued: true event_cycle: 46157819 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 44524973 address: 0xa0ba350 fetch_issued: true event_cycle: 46157861 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 44524974 address: 0xa0ba360 fetch_issued: true event_cycle: 46157861 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 44524975 address: 0xa0ba390 fetch_issued: true event_cycle: 46157862 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 44524979 address: 0xa0ba378 fetch_issued: true event_cycle: 46157862 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 44525060 address: 0xa0bab80 fetch_issued: true event_cycle: 46158082 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 44525061 address: 0xa0bab70 fetch_issued: true event_cycle: 46158083 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 44525063 address: 0xa0bab50 fetch_issued: true event_cycle: 46158083 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 44525064 address: 0xa0bab60 fetch_issued: true event_cycle: 46158084 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 44525065 address: 0xa0bab90 fetch_issued: true event_cycle: 46158084 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 44525069 address: 0xa0bab78 fetch_issued: true event_cycle: 46158085 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 44525150 address: 0xa0bb380 fetch_issued: true event_cycle: 46158097 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 44525151 address: 0xa0bb370 fetch_issued: true event_cycle: 46158098 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 44525153 address: 0xa0bb350 fetch_issued: true event_cycle: 46158098 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 44525154 address: 0xa0bb360 fetch_issued: true event_cycle: 46158099 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 44525155 address: 0xa0bb390 fetch_issued: true event_cycle: 46158099 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 44525159 address: 0xa0bb378 fetch_issued: true event_cycle: 46158100 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 44524750 address: 0xa0b9360 v_addr: 0xa0b9360 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 0 address: 0xa0b9380 v_addr: 0xa0b9380 is_translated: false translate_issued: true event_cycle: 46154733
[cpu0_L1D_translation] entry:   1 instr_id: 0 address: 0xa0b9b40 v_addr: 0xa0b9b40 is_translated: false translate_issued: true event_cycle: 46155813
[cpu0_L1D_translation] entry:   2 instr_id: 0 address: 0xa0b9340 v_addr: 0xa0b9340 is_translated: false translate_issued: true event_cycle: 46155815
[cpu0_L1D_translation] entry:   3 instr_id: 0 address: 0xa0b9000 v_addr: 0xa0b9000 is_translated: false translate_issued: true event_cycle: 46155847
[cpu0_L1D_translation] entry:   4 instr_id: 0 address: 0xa0b9800 v_addr: 0xa0b9800 is_translated: false translate_issued: true event_cycle: 46155847
[cpu0_L1D_translation] entry:   5 instr_id: 0 address: 0xa0b9340 v_addr: 0xa0b9340 is_translated: false translate_issued: true event_cycle: 46155854
[cpu0_L1D_translation] entry:   6 instr_id: 0 address: 0xa0b9380 v_addr: 0xa0b9380 is_translated: false translate_issued: true event_cycle: 46155865
[cpu0_L1D_translation] entry:   7 instr_id: 0 address: 0xa0b9b80 v_addr: 0xa0b9b80 is_translated: false translate_issued: true event_cycle: 46155866
[cpu0_L1D_translation] entry:   8 instr_id: 0 address: 0xa0b9b40 v_addr: 0xa0b9b40 is_translated: false translate_issued: true event_cycle: 46155871
[cpu0_L1D_translation] entry:   9 instr_id: 0 address: 0xa0b9340 v_addr: 0xa0b9340 is_translated: false translate_issued: true event_cycle: 46155880
[cpu0_L1D_translation] entry:  10 instr_id: 0 address: 0xa0b9b40 v_addr: 0xa0b9b40 is_translated: false translate_issued: true event_cycle: 46155880
[cpu0_L1D_translation] entry:  11 instr_id: 0 address: 0xa0b9b40 v_addr: 0xa0b9b40 is_translated: false translate_issued: true event_cycle: 46156162
[cpu0_L1D_translation] entry:  12 instr_id: 44524723 address: 0xa0b9008 v_addr: 0xa0b9008 is_translated: false translate_issued: true event_cycle: 46157326
[cpu0_L1D_translation] entry:  13 instr_id: 44524730 address: 0xa0b9370 v_addr: 0xa0b9370 is_translated: false translate_issued: true event_cycle: 46157327
[cpu0_L1D_translation] entry:  14 instr_id: 44524742 address: 0xa0b9380 v_addr: 0xa0b9380 is_translated: false translate_issued: true event_cycle: 46157330
[cpu0_L1D_translation] entry:  15 instr_id: 44524750 address: 0xa0b9360 v_addr: 0xa0b9360 is_translated: false translate_issued: true event_cycle: 46157331
[cpu0_L1D_translation] entry:  16 instr_id: 44524754 address: 0xa0b9390 v_addr: 0xa0b9390 is_translated: false translate_issued: true event_cycle: 46157332

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 44524792 address: 0xa0b9378 v_addr: 0xa0b9378 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 44524802 address: 0x28602f60 v_addr: 0x28602f60 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 44524803 address: 0x28d56f50 v_addr: 0x28d56f50 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 44524813 address: 0xa0b9808 v_addr: 0xa0b9808 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 44524820 address: 0xa0b9b70 v_addr: 0xa0b9b70 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 44524832 address: 0xa0b9b80 v_addr: 0xa0b9b80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 44524892 address: 0x28602f90 v_addr: 0x28602f90 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 44524893 address: 0x28d56f80 v_addr: 0x28d56f80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   8 instr_id: 44524903 address: 0xa0ba008 v_addr: 0xa0ba008 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   9 instr_id: 44524910 address: 0xa0ba370 v_addr: 0xa0ba370 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  10 instr_id: 44524922 address: 0xa0ba380 v_addr: 0xa0ba380 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  11 instr_id: 44524982 address: 0x28602fc0 v_addr: 0x28602fc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  12 instr_id: 44524985 address: 0x28d56fc0 v_addr: 0x28d56fc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  13 instr_id: 44524993 address: 0xa0ba808 v_addr: 0xa0ba808 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  14 instr_id: 44525000 address: 0xa0bab70 v_addr: 0xa0bab70 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  15 instr_id: 44525012 address: 0xa0bab80 v_addr: 0xa0bab80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  16 instr_id: 44525076 address: 0x28603000 v_addr: 0x28603000 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  17 instr_id: 44525080 address: 0x28d57000 v_addr: 0x28d57000 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  18 instr_id: 44525083 address: 0xa0bb008 v_addr: 0xa0bb008 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  19 instr_id: 44525090 address: 0xa0bb370 v_addr: 0xa0bb370 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  20 instr_id: 44525102 address: 0xa0bb380 v_addr: 0xa0bb380 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  21 instr_id: 44525173 address: 0xa0bb808 v_addr: 0xa0bb808 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  22 instr_id: 44525180 address: 0xa0bbb70 v_addr: 0xa0bbb70 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  23 instr_id: 44525192 address: 0xa0bbb80 v_addr: 0xa0bbb80 type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 44524340 address: 0xa0b6b80 v_addr: 0xa0b6b80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 44524341 address: 0xa0b6b70 v_addr: 0xa0b6b70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 44524343 address: 0xa0b6b50 v_addr: 0xa0b6b50 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 44524344 address: 0xa0b6b60 v_addr: 0xa0b6b60 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 44524345 address: 0xa0b6b90 v_addr: 0xa0b6b90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 44524349 address: 0xa0b6b78 v_addr: 0xa0b6b78 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 44524430 address: 0xa0b7380 v_addr: 0xa0b7380 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 44524431 address: 0xa0b7370 v_addr: 0xa0b7370 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 44524433 address: 0xa0b7350 v_addr: 0xa0b7350 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 44524434 address: 0xa0b7360 v_addr: 0xa0b7360 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 44524435 address: 0xa0b7390 v_addr: 0xa0b7390 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 44524439 address: 0xa0b7378 v_addr: 0xa0b7378 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 44524520 address: 0xa0b7b80 v_addr: 0xa0b7b80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 44524521 address: 0xa0b7b70 v_addr: 0xa0b7b70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 44524523 address: 0xa0b7b50 v_addr: 0xa0b7b50 t
