WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_SQ] entry:   5 instr_id: 36764312 address: 0x2aeba9b0 fetch_issued: true event_cycle: 26494682 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 36764339 address: 0x2aeba9c0 fetch_issued: true event_cycle: 26494687 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 36764359 address: 0x2aeba9d0 fetch_issued: true event_cycle: 26494690 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 36764380 address: 0x2aeba9e0 fetch_issued: true event_cycle: 26494694 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 36764407 address: 0x2aeba9f0 fetch_issued: true event_cycle: 26494698 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 36764427 address: 0x2aebaa00 fetch_issued: true event_cycle: 26494702 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 36764448 address: 0x2aebaa10 fetch_issued: true event_cycle: 26494705 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 36764475 address: 0x2aebaa20 fetch_issued: true event_cycle: 26495225 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 36764495 address: 0x2aebaa30 fetch_issued: true event_cycle: 26495237 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 36764516 address: 0x2aebaa40 fetch_issued: true event_cycle: 26495241 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 36764543 address: 0x2aebaa50 fetch_issued: true event_cycle: 26495246 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 36764563 address: 0x2aebaa60 fetch_issued: true event_cycle: 26495569 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 36764584 address: 0x2aebaa70 fetch_issued: true event_cycle: 26495573 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 36764611 address: 0x2aebaa80 fetch_issued: true event_cycle: 26495578 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 36764631 address: 0x2aebaa90 fetch_issued: true event_cycle: 26495625 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 36764652 address: 0x2aebaaa0 fetch_issued: true event_cycle: 26495629 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 36764679 address: 0x2aebaab0 fetch_issued: true event_cycle: 26495634 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 36764250 address: 0x15ff8a0 v_addr: 0x15ff8a0 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 0 address: 0x15ff080 v_addr: 0x15ff080 is_translated: false translate_issued: true event_cycle: 26492419
[cpu0_L1D_translation] entry:   1 instr_id: 0 address: 0x15ff880 v_addr: 0x15ff880 is_translated: false translate_issued: true event_cycle: 26492422
[cpu0_L1D_translation] entry:   2 instr_id: 0 address: 0x15ff880 v_addr: 0x15ff880 is_translated: false translate_issued: true event_cycle: 26493339
[cpu0_L1D_translation] entry:   3 instr_id: 0 address: 0x15ff880 v_addr: 0x15ff880 is_translated: false translate_issued: true event_cycle: 26493432
[cpu0_L1D_translation] entry:   4 instr_id: 0 address: 0x15ff0c0 v_addr: 0x15ff0c0 is_translated: false translate_issued: true event_cycle: 26493433
[cpu0_L1D_translation] entry:   5 instr_id: 0 address: 0x15ff080 v_addr: 0x15ff080 is_translated: false translate_issued: true event_cycle: 26493435
[cpu0_L1D_translation] entry:   6 instr_id: 0 address: 0x15ff080 v_addr: 0x15ff080 is_translated: false translate_issued: true event_cycle: 26493436
[cpu0_L1D_translation] entry:   7 instr_id: 0 address: 0x15ff880 v_addr: 0x15ff880 is_translated: false translate_issued: true event_cycle: 26493437
[cpu0_L1D_translation] entry:   8 instr_id: 0 address: 0x15ff040 v_addr: 0x15ff040 is_translated: false translate_issued: true event_cycle: 26493438
[cpu0_L1D_translation] entry:   9 instr_id: 0 address: 0x15ff040 v_addr: 0x15ff040 is_translated: false translate_issued: true event_cycle: 26493438
[cpu0_L1D_translation] entry:  10 instr_id: 0 address: 0x15ff880 v_addr: 0x15ff880 is_translated: false translate_issued: true event_cycle: 26493438
[cpu0_L1D_translation] entry:  11 instr_id: 36764181 address: 0x15ff070 v_addr: 0x15ff070 is_translated: false translate_issued: true event_cycle: 26495225
[cpu0_L1D_translation] entry:  12 instr_id: 36764182 address: 0x15ff0a0 v_addr: 0x15ff0a0 is_translated: false translate_issued: true event_cycle: 26495225
[cpu0_L1D_translation] entry:  13 instr_id: 36764186 address: 0x15ff0d0 v_addr: 0x15ff0d0 is_translated: false translate_issued: true event_cycle: 26495226
[cpu0_L1D_translation] entry:  14 instr_id: 36764249 address: 0x15ff870 v_addr: 0x15ff870 is_translated: false translate_issued: true event_cycle: 26495226
[cpu0_L1D_translation] entry:  15 instr_id: 36764250 address: 0x15ff8a0 v_addr: 0x15ff8a0 is_translated: false translate_issued: true event_cycle: 26495227
[cpu0_L1D_translation] entry:  16 instr_id: 36764254 address: 0x15ff8d0 v_addr: 0x15ff8d0 is_translated: false translate_issued: true event_cycle: 26495227

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 36764390 address: 0x16008d0 v_addr: 0x16008d0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 36764453 address: 0x1601070 v_addr: 0x1601070 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 36764454 address: 0x16010a0 v_addr: 0x16010a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 36764455 address: 0x282c2a40 v_addr: 0x282c2a40 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 36764458 address: 0x16010d0 v_addr: 0x16010d0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 36764521 address: 0x1601870 v_addr: 0x1601870 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 36764522 address: 0x16018a0 v_addr: 0x16018a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 36764526 address: 0x16018d0 v_addr: 0x16018d0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   8 instr_id: 36764586 address: 0x282c2a80 v_addr: 0x282c2a80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   9 instr_id: 36764589 address: 0x1602070 v_addr: 0x1602070 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  10 instr_id: 36764590 address: 0x16020a0 v_addr: 0x16020a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  11 instr_id: 36764594 address: 0x16020d0 v_addr: 0x16020d0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  12 instr_id: 36764656 address: 0x282c2ac0 v_addr: 0x282c2ac0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  13 instr_id: 36764657 address: 0x1602870 v_addr: 0x1602870 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  14 instr_id: 36764658 address: 0x16028a0 v_addr: 0x16028a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  15 instr_id: 36764662 address: 0x16028d0 v_addr: 0x16028d0 type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 36763999 address: 0x2aeba8d0 v_addr: 0x2aeba8d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 36764019 address: 0x2aeba8e0 v_addr: 0x2aeba8e0 type: WRITE translated: false
[cpu0_L1D_WQ] e
