WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry: 112 instr_id: 32792489 address: 0x263b750 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 113 instr_id: 32792492 address: 0x263b760 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 114 instr_id: 32792493 address: 0x263b7a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 115 instr_id: 32792494 address: 0x263b7b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 116 instr_id: 32792500 address: 0x263b7c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 117 instr_id: 32792502 address: 0x263b7d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 118 instr_id: 32792507 address: 0x263b7d8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 119 instr_id: 32792509 address: 0x263b7e8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 120 instr_id: 32792514 address: 0x263b7f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 121 instr_id: 32792522 address: 0x263bee0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 122 instr_id: 32792523 address: 0x263bf10 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 123 instr_id: 32792524 address: 0x263bf48 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 124 instr_id: 32792525 address: 0x263bef0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 125 instr_id: 32792527 address: 0x263bf38 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 126 instr_id: 32792527 address: 0x263bf40 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 127 instr_id: 32792529 address: 0x263bf70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 128 instr_id: 32792535 address: 0x263bfa0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 129 instr_id: 32792540 address: 0x263bf00 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 130 instr_id: 32792543 address: 0x263bf20 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 131 instr_id: 32792545 address: 0x263bf58 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 132 instr_id: 32792549 address: 0x263bf30 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 133 instr_id: 32792552 address: 0x263bf50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 134 instr_id: 32792555 address: 0x263bf60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 135 instr_id: 32792556 address: 0x263bfa8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 136 instr_id: 32792557 address: 0x263bfb8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 137 instr_id: 32792563 address: 0x263bfc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 138 instr_id: 32792565 address: 0x263bfd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 139 instr_id: 32792570 address: 0x263bfd8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 140 instr_id: 32792572 address: 0x263bfe8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 141 instr_id: 32792577 address: 0x263bff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 142 instr_id: 32792585 address: 0x263c6e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 143 instr_id: 32792586 address: 0x263c710 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 144 instr_id: 32792587 address: 0x263c748 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 145 instr_id: 32792588 address: 0x263c6f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 146 instr_id: 32792590 address: 0x263c738 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 147 instr_id: 32792590 address: 0x263c740 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 148 instr_id: 32792592 address: 0x263c770 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 149 instr_id: 32792615 address: 0x263c750 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 150 instr_id: 32792618 address: 0x263c760 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 151 instr_id: 32792619 address: 0x263c7a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 152 instr_id: 32792620 address: 0x263c7b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 153 instr_id: 32792626 address: 0x263c7c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 154 instr_id: 32792628 address: 0x263c7d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 155 instr_id: 32792633 address: 0x263c7d8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 156 instr_id: 32792635 address: 0x263c7e8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 157 instr_id: 32792640 address: 0x263c7f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 158 instr_id: 32792648 address: 0x263cee0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 159 instr_id: 32792649 address: 0x263cf10 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 160 instr_id: 32792650 address: 0x263cf48 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 161 instr_id: 32792651 address: 0x263cef0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 162 instr_id: 32792653 address: 0x263cf38 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 163 instr_id: 32792653 address: 0x263cf40 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 164 instr_id: 32792655 address: 0x263cf70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 165 instr_id: 32792661 address: 0x263cfa0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 166 instr_id: 32792666 address: 0x263cf00 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 167 instr_id: 32792669 address: 0x263cf20 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 168 instr_id: 32792671 address: 0x263cf58 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 169 instr_id: 32792675 address: 0x263cf30 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 170 instr_id: 32792678 address: 0x263cf50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 171 instr_id: 32792681 address: 0x263cf60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 172 instr_id: 32792682 address: 0x263cfa8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 173 instr_id: 32792683 address: 0x263cfb8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 174 instr_id: 32792689 address: 0x263cfc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 175 instr_id: 32792691 address: 0x263cfd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 176 instr_id: 32792696 address: 0x263cfd8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 177 instr_id: 32792698 address: 0x263cfe8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 178 instr_id: 32792703 address: 0x263cff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 179 instr_id: 32792711 address: 0x263d6e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 180 instr_id: 32792712 address: 0x263d710 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 181 instr_id: 32792713 address: 0x263d748 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 182 instr_id: 32792714 address: 0x263d6f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 183 instr_id: 32792716 address: 0x263d738 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 184 instr_id: 32792716 address: 0x263d740 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 185 instr_id: 32792718 address: 0x263d770 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 32792232 address: 0x2639770 fetch_issued: true event_cycle: 12267922 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 32792235 address: 0x2639780 fetch_issued: true event_cycle: 12267922 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 32792238 address: 0x2639790 fetch_issued: true event_cycle: 12267923 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 32792239 address: 0x26397a0 fetch_issued: true event_cycle: 12267923 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 32792247 address: 0x26397a8 fetch_issued: true event_cycle: 12267924 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 32792249 address: 0x26397b8 fetch_issued: true event_cycle: 12267925 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 32792254 address: 0x26397c0 fetch_issued: true event_cycle: 12267925 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 32792256 address: 0x26397d0 fetch_issued: true event_cycle: 12267926 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 32792261 address: 0x26397d8 fetch_issued: true event_cycle: 12267927 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 32792263 address: 0x26397e8 fetch_issued: true event_cycle: 12267927 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 32792266 address: 0x26397f0 fetch_issued: true event_cycle: 12267928 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 32792295 address: 0x2639f70 fetch_issued: true event_cycle: 12267932 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 32792298 address: 0x2639f80 fetch_issued: true event_cycle: 12267933 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 32792301 address: 0x2639f90 fetch_issued: true event_cycle: 12267933 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 32792302 address: 0x2639fa0 fetch_issued: true event_cycle: 12267934 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 32792310 address: 0x2639fa8 fetch_issued: true event_cycle: 12267935 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 32792312 address: 0x2639fb8 fetch_issued: true event_cycle: 12267935 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 32792317 address: 0x2639fc0 fetch_issued: true event_cycle: 12267936 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 32792319 address: 0x2639fd0 fetch_issued: true event_cycle: 12267936 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 32792324 address: 0x2639fd8 fetch_issued: true event_cycle: 12267937 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 32792326 address: 0x2639fe8 fetch_issued: true event_cycle: 12267937 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 32792329 address: 0x2639ff0 fetch_issued: true event_cycle: 12267938 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 32792358 address: 0x263a770 fetch_issued: true event_cycle: 12267943 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 32792361 address: 0x263a780 fetch_issued: true event_cycle: 12267943 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 32792364 address: 0x263a790 fetch_issued: true event_cycle: 12267944 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 32792365 address: 0x263a7a0 fetch_issued: true event_cycle: 12267944 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 32792373 address: 0x263a7a8 fetch_issued: true event_cycle: 12267945 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 32792375 address: 0x263a7b8 fetch_issued: true event_cycle: 12267946 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 32792380 address: 0x263a7c0 fetch_issued: true event_cycle: 12267946 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 32792382 address: 0x263a7d0 fetch_issued: true event_cycle: 12267947 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 32792387 address: 0x263a7d8 fetch_issued: true event_cycle: 12267948 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 32792389 address: 0x263a7e8 fetch_issued: true event_cycle: 12267948 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 32792392 address: 0x263a7f0 fetch_issued: true event_cycle: 12267949 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 32792421 address: 0x263af70 fetch_issued: true event_cycle: 12267953 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 32792424 address: 0x263af80 fetch_issued: true event_cycle: 12267954 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 32792427 address: 0x263af90 fetch_issued: true event_cycle: 12267954 LQ waiting: []
[cpu0_SQ] entry:  36 instr_id: 32792428 address: 0x263afa0 fetch_issued: true event_cycle: 12267955 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 32792436 address: 0x263afa8 fetch_issued: true event_cycle: 12267956 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 32792438 address: 0x263afb8 fetch_issued: true event_cycle: 12267956 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 32792443 address: 0x263afc0 fetch_issued: true event_cycle: 12267957 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 32792445 address: 0x263afd0 fetch_issued: true event_cycle: 12267957 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 32792450 address: 0x263afd8 fetch_issued: true event_cycle: 12267958 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 32792452 address: 0x263afe8 fetch_issued: true event_cycle: 12267958 LQ waiting: []
[cpu0_SQ] entry:  43 instr_id: 32792455 address: 0x263aff0 fetch_issued: true event_cycle: 12267959 LQ waiting: []
[cpu0_SQ] entry:  44 instr_id: 32792484 address: 0x263b770 fetch_issued: true event_cycle: 12267964 LQ waiting: []
[cpu0_SQ] entry:  45 instr_id: 32792487 address: 0x263b780 fetch_issued: true event_cycle: 12267964 LQ waiting: []
[cpu0_SQ] entry:  46 instr_id: 32792490 address: 0x263b790 fetch_issued: true event_cycle: 12267965 LQ waiting: []
[cpu0_SQ] entry:  47 instr_id: 32792491 address: 0x263b7a0 fetch_issued: true event_cycle: 12267965 LQ waiting: []
[cpu0_SQ] entry:  48 instr_id: 32792499 address: 0x263b7a8 fetch_issued: true event_cycle: 12267966 LQ waiting: []
[cpu0_SQ] entry:  49 instr_id: 32792501 address: 0x263b7b8 fetch_issued: true event_cycle: 12267967 LQ waiting: []
[cpu0_SQ] entry:  50 instr_id: 32792506 address: 0x263b7c0 fetch_issued: true event_cycle: 12267967 LQ waiting: []
[cpu0_SQ] entry:  51 instr_id: 32792508 address: 0x263b7d0 fetch_issued: true event_cycle: 12267968 LQ waiting: []
[cpu0_SQ] entry:  52 instr_id: 32792513 address: 0x263b7d8 fetch_issued: true event_cycle: 12267969 LQ waiting: []
[cpu0_SQ] entry:  53 instr_id: 32792515 address: 0x263b7e8 fetch_issued: true event_cycle: 12267969 LQ waiting: []
[cpu0_SQ] entry:  54 instr_id: 32792518 address: 0x263b7f0 fetch_issued: true event_cycle: 12267970 LQ waiting: []
[cpu0_SQ] entry:  55 instr_id: 32792547 address: 0x263bf70 fetch_issued: true event_cycle: 12268098 LQ waiting: []
[cpu0_SQ] entry:  56 instr_id: 32792550 address: 0x263bf80 fetch_issued: true event_cycle: 12268098 LQ waiting: []
[cpu0_SQ] entry:  57 instr_id: 32792553 address: 0x263bf90 fetch_issued: true event_cycle: 12268099 LQ waiting: []
[cpu0_SQ] entry:  58 instr_id: 32792554 address: 0x263bfa0 fetch_issued: true event_cycle: 12268099 LQ waiting: []
[cpu0_SQ] entry:  59 instr_id: 32792562 address: 0x263bfa8 fetch_issued: true event_cycle: 12268100 LQ waiting: []
[cpu0_SQ] entry:  60 instr_id: 32792564 address: 0x263bfb8 fetch_issued: true event_cycle: 12268101 LQ waiting: []
[cpu0_SQ] entry:  61 instr_id: 32792569 address: 0x263bfc0 fetch_issued: true event_cycle: 12268101 LQ waiting: []
[cpu0_SQ] entry:  62 instr_id: 32792571 address: 0x263bfd0 fetch_issued: true event_cycle: 12268102 LQ waiting: []
[cpu0_SQ] entry:  63 instr_id: 32792576 address: 0x263bfd8 fetch_issued: true event_cycle: 12268103 LQ waiting: []
[cpu0_SQ] entry:  64 instr_id: 32792578 address: 0x263bfe8 fetch_issued: true event_cycle: 12268103 LQ waiting: []
[cpu0_SQ] entry:  65 instr_id: 32792581 address: 0x263bff0 fetch_issued: true event_cycle: 12268104 LQ waiting: []
[cpu0_SQ] entry:  66 instr_id: 32792610 address: 0x263c770 fetch_issued: true event_cycle: 12268154 LQ waiting: []
[cpu0_SQ] entry:  67 instr_id: 32792613 address: 0x263c780 fetch_issued: true event_cycle: 12268154 LQ waiting: []
[cpu0_SQ] entry:  68 instr_id: 32792616 address: 0x263c790 fetch_issued: true event_cycle: 12268155 LQ waiting: []
[cpu0_SQ] entry:  69 instr_id: 32792617 address: 0x263c7a0 fetch_issued: true event_cycle: 12268155 LQ waiting: []
[cpu0_SQ] entry:  70 instr_id: 32792625 address: 0x263c7a8 fetch_issued: true event_cycle: 12268156 LQ waiting: []
[cpu0_SQ] entry:  71 instr_id: 32792627 address: 0x263c7b8 fetch_issued: true event_cycle: 12268157 LQ waiting: []
[cpu0_SQ] entry:  72 instr_id: 32792632 address: 0x263c7c0 fetch_issued: true event_cycle: 12268157 LQ waiting: []
[cpu0_SQ] entry:  73 instr_id: 32792634 address: 0x263c7d0 fetch_issued: true event_cycle: 12268158 LQ waiting: []
[cpu0_SQ] entry:  74 instr_id: 32792639 address: 0x263c7d8 fetch_issued: true event_cycle: 12268159 LQ waiting: []
[cpu0_SQ] entry:  75 instr_id: 32792641 address: 0x263c7e8 fetch_issued: true event_cycle: 12268159 LQ waiting: []
[cpu0_SQ] entry:  76 instr_id: 32792644 address: 0x263c7f0 fetch_issued: true event_cycle: 12268160 LQ waiting: []
[cpu0_SQ] entry:  77 instr_id: 32792673 address: 0x263cf70 fetch_issued: true event_cycle: 12268210 LQ waiting: []
[cpu0_SQ] entry:  78 instr_id: 32792676 address: 0x263cf80 fetch_issued: true event_cycle: 12268210 LQ waiting: []
[cpu0_SQ] entry:  79 instr_id: 32792679 address: 0x263cf90 fetch_issued: true event_cycle: 12268211 LQ waiting: []
[cpu0_SQ] entry:  80 instr_id: 32792680 address: 0x263cfa0 fetch_issued: true event_cycle: 12268211 LQ waiting: []
[cpu0_SQ] entry:  81 instr_id: 32792688 address: 0x263cfa8 fetch_issued: true event_cycle: 12268212 LQ waiting: []
[cpu0_SQ] entry:  82 instr_id: 32792690 address: 0x263cfb8 fetch_issued: true event_cycle: 12268213 LQ waiting: []
[cpu0_SQ] entry:  83 instr_id: 32792695 address: 0x263cfc0 fetch_issued: true event_cycle: 12268213 LQ waiting: []
[cpu0_SQ] entry:  84 instr_id: 32792697 address: 0x263cfd0 fetch_issued: true event_cycle: 12268214 LQ waiting: []
[cpu0_SQ] entry:  85 instr_id: 32792702 address: 0x263cfd8 fetch_issued: true event_cycle: 12268215 LQ waiting: []
[cpu0_SQ] entry:  86 instr_id: 32792704 address: 0x263cfe8 fetch_issued: true event_cycle: 12268215 LQ waiting: []
[cpu0_SQ] entry:  87 instr_id: 32792707 address: 0x263cff0 fetch_issued: true event_cycle: 12268216 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 0 address: 0x263b7c0 v_addr: 0x263b7c0 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 0 address: 0x263b7c0 v_addr: 0x263b7c0 is_translated: false translate_issued: true event_cycle: 12263388
[cpu0_L1D_translation] entry:   1 instr_id: 0 address: 0x263b700 v_addr: 0x263b700 is_translated: false translate_issued: true event_cycle: 12263394
[cpu0_L1D_translation] entry:   2 instr_id: 0 address: 0x263bf00 v_addr: 0x263bf00 is_translated: false translate_issued: true event_cycle: 12263395
[cpu0_L1D_translation] entry:   3 instr_id: 0 address: 0x263b700 v_addr: 0x263b700 is_translated: false translate_issued: true event_cycle: 12263400
[cpu0_L1D_translation] entry:   4 instr_id: 0 address: 0x263bf00 v_addr: 0x263bf00 is_translated: false translate_issued: true event_cycle: 12263400
[cpu0_L1D_translation] entry:   5 instr_id: 0 address: 0x263b7c0 v_addr: 0x263b7c0 is_translated: false translate_issued: true event_cycle: 12263473
[cpu0_L1D_translation] entry:   6 instr_id: 0 address: 0x263bfc0 v_addr: 0x263bfc0 is_translated: false translate_issued: true event_cycle: 12263473
[cpu0_L1D_translation] entry:   7 instr_id: 0 address: 0x263b700 v_addr: 0x263b700 is_translated: false translate_issued: true event_cycle: 12263484
[cpu0_L1D_translation] entry:   8 instr_id: 0 address: 0x263bf00 v_addr: 0x263bf00 is_translated: false translate_issued: true event_cycle: 12263539
[cpu0_L1D_translation] entry:   9 instr_id: 0 address: 0x263b740 v_addr: 0x263b740 is_translated: false translate_issued: true event_cycle: 12263580
[cpu0_L1D_translation] entry:  10 instr_id: 0 address: 0x263b740 v_addr: 0x263b740 is_translated: false translate_issued: true event_cycle: 12263645
[cpu0_L1D_translation] entry:  11 instr_id: 0 address: 0x263b700 v_addr: 0x263b700 is_translated: false translate_issued: true event_cycle: 12263648
[cpu0_L1D_translation] entry:  12 instr_id: 0 address: 0x263bf00 v_addr: 0x263bf00 is_translated: false translate_issued: true event_cycle: 12263650
[cpu0_L1D_translation] entry:  13 instr_id: 0 address: 0x263b700 v_addr: 0x263b700 is_translated: false translate_issued: true event_cycle: 12263658
[cpu0_L1D_translation] entry:  14 instr_id: 0 address: 0x263b7c0 v_addr: 0x263b7c0 is_translated: false translate_issued: true event_cycle: 12267919
[cpu0_L1D_translation] entry:  15 instr_id: 0 address: 0x263bfc0 v_addr: 0x263bfc0 is_translated: false translate_issued: true event_cycle: 12267920

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 32792209 address: 0x2639748 v_addr: 0x2639748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 32792216 address: 0x2639780 v_addr: 0x2639780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 32792210 address: 0x26396f0 v_addr: 0x26396f0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 32792225 address: 0x2639700 v_addr: 0x2639700 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 32792248 address: 0x26397c0 v_addr: 0x26397c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 32792270 address: 0x2639ee0 v_addr: 0x2639ee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 32792271 address: 0x2639f10 v_addr: 0x2639f10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 32792272 address: 0x2639f48 v_addr: 0x2639f48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   8 instr_id: 32792279 address: 0x2639f80 v_addr: 0x2639f80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   9 instr_id: 32792311 address: 0x2639fc0 v_addr: 0x2639fc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  10 instr_id: 32792333 address: 0x263a6e0 v_addr: 0x263a6e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  11 instr_id: 32792334 address: 0x263a710 v_addr: 0x263a710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  12 instr_id: 32792335 address: 0x263a748 v_addr: 0x263a748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  13 instr_id: 32792342 address: 0x263a780 v_addr: 0x263a780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  14 instr_id: 32792374 address: 0x263a7c0 v_addr: 0x263a7c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  15 instr_id: 32792396 address: 0x263aee0 v_addr: 0x263aee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  16 instr_id: 32792397 address: 0x263af10 v_addr: 0x263af10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  17 instr_id: 32792398 address: 0x263af48 v_addr: 0x263af48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  18 instr_id: 32792405 address: 0x263af80 v_addr: 0x263af80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  19 instr_id: 32792437 address: 0x263afc0 v_addr: 0x263afc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  20 instr_id: 32792459 address: 0x263b6e0 v_addr: 0x263b6e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  21 instr_id: 32792460 address: 0x263b710 v_addr: 0x263b710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  22 instr_id: 32792461 address: 0x263b748 v_addr: 0x263b748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  23 instr_id: 32792468 address: 0x263b780 v_addr: 0x263b780 type: LOAD translated: false
