WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716739 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544325 heartbeat IPC: 5.472 cumulative IPC: 5.643 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559505 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32273612 heartbeat IPC: 0.3743 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x16795380 v_addr: 0x7e48380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 42937730 address: 0x7e48380 fetch_issued: true event_cycle: 40864679 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 42937731 address: 0x7e48370 fetch_issued: true event_cycle: 40864679 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 42937733 address: 0x7e48350 fetch_issued: true event_cycle: 40864680 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 42937734 address: 0x7e48360 fetch_issued: true event_cycle: 40864680 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 42937735 address: 0x7e48390 fetch_issued: true event_cycle: 40864681 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 42937739 address: 0x7e48378 fetch_issued: true event_cycle: 40864681 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 42937820 address: 0x7e48b80 fetch_issued: true event_cycle: 40864694 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 42937821 address: 0x7e48b70 fetch_issued: true event_cycle: 40864694 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 42937823 address: 0x7e48b50 fetch_issued: true event_cycle: 40864695 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 42937824 address: 0x7e48b60 fetch_issued: true event_cycle: 40864695 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 42937825 address: 0x7e48b90 fetch_issued: true event_cycle: 40864696 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 42937829 address: 0x7e48b78 fetch_issued: true event_cycle: 40864696 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 42937910 address: 0x7e49380 fetch_issued: true event_cycle: 40864709 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 42937911 address: 0x7e49370 fetch_issued: true event_cycle: 40864709 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 42937913 address: 0x7e49350 fetch_issued: true event_cycle: 40864710 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 42937914 address: 0x7e49360 fetch_issued: true event_cycle: 40864710 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 42937915 address: 0x7e49390 fetch_issued: true event_cycle: 40864711 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 42937919 address: 0x7e49378 fetch_issued: true event_cycle: 40864711 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 42938000 address: 0x7e49b80 fetch_issued: true event_cycle: 40864724 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 42938001 address: 0x7e49b70 fetch_issued: true event_cycle: 40864724 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 42938003 address: 0x7e49b50 fetch_issued: true event_cycle: 40864725 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 42938004 address: 0x7e49b60 fetch_issued: true event_cycle: 40864725 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 42938005 address: 0x7e49b90 fetch_issued: true event_cycle: 40864726 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 42938009 address: 0x7e49b78 fetch_issued: true event_cycle: 40864726 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 42938090 address: 0x7e4a380 fetch_issued: true event_cycle: 40864739 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 42938091 address: 0x7e4a370 fetch_issued: true event_cycle: 40864739 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 42938093 address: 0x7e4a350 fetch_issued: true event_cycle: 40864740 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 42938094 address: 0x7e4a360 fetch_issued: true event_cycle: 40864740 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 42938095 address: 0x7e4a390 fetch_issued: true event_cycle: 40864741 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 42938099 address: 0x7e4a378 fetch_issued: true event_cycle: 40864741 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 42937753 address: 0x7e48808 v_addr: 0x7e48808 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 0 address: 0x7e48380 v_addr: 0x7e48380 is_translated: false translate_issued: true event_cycle: 40859622
[cpu0_L1D_translation] entry:   1 instr_id: 0 address: 0x7e48340 v_addr: 0x7e48340 is_translated: false translate_issued: true event_cycle: 40859895
[cpu0_L1D_translation] entry:   2 instr_id: 0 address: 0x7e48b40 v_addr: 0x7e48b40 is_translated: false translate_issued: true event_cycle: 40860081
[cpu0_L1D_translation] entry:   3 instr_id: 0 address: 0x7e48000 v_addr: 0x7e48000 is_translated: false translate_issued: true event_cycle: 40862398
[cpu0_L1D_translation] entry:   4 instr_id: 0 address: 0x7e48800 v_addr: 0x7e48800 is_translated: false translate_issued: true event_cycle: 40862399
[cpu0_L1D_translation] entry:   5 instr_id: 0 address: 0x7e48340 v_addr: 0x7e48340 is_translated: false translate_issued: true event_cycle: 40862406
[cpu0_L1D_translation] entry:   6 instr_id: 0 address: 0x7e48b40 v_addr: 0x7e48b40 is_translated: false translate_issued: true event_cycle: 40862408
[cpu0_L1D_translation] entry:   7 instr_id: 0 address: 0x7e48380 v_addr: 0x7e48380 is_translated: false translate_issued: true event_cycle: 40862655
[cpu0_L1D_translation] entry:   8 instr_id: 0 address: 0x7e48b80 v_addr: 0x7e48b80 is_translated: false translate_issued: true event_cycle: 40862660
[cpu0_L1D_translation] entry:   9 instr_id: 42937663 address: 0x7e48008 v_addr: 0x7e48008 is_translated: false translate_issued: true event_cycle: 40864672
[cpu0_L1D_translation] entry:  10 instr_id: 42937670 address: 0x7e48370 v_addr: 0x7e48370 is_translated: false translate_issued: true event_cycle: 40864673
[cpu0_L1D_translation] entry:  11 instr_id: 42937682 address: 0x7e48380 v_addr: 0x7e48380 is_translated: false translate_issued: true event_cycle: 40864675
[cpu0_L1D_translation] entry:  12 instr_id: 42937688 address: 0x7e48388 v_addr: 0x7e48388 is_translated: false translate_issued: true event_cycle: 40864676
[cpu0_L1D_translation] entry:  13 instr_id: 42937690 address: 0x7e48360 v_addr: 0x7e48360 is_translated: false translate_issued: true event_cycle: 40864677
[cpu0_L1D_translation] entry:  14 instr_id: 42937694 address: 0x7e48390 v_addr: 0x7e48390 is_translated: false translate_issued: true event_cycle: 40864678
[cpu0_L1D_translation] entry:  15 instr_id: 42937732 address: 0x7e48378 v_addr: 0x7e48378 is_translated: false translate_issued: true event_cycle: 40864684
[cpu0_L1D_translation] entry:  16 instr_id: 42937753 address: 0x7e48808 v_addr: 0x7e48808 is_translated: false translate_issued: true event_cycle: 40864687

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 42937760 address: 0x7e48b70 v_addr: 0x7e48b70 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 42937772 address: 0x7e48b80 v_addr: 0x7e48b80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 42937832 address: 0x28534530 v_addr: 0x28534530 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 42937833 address: 0x28c88520 v_addr: 0x28c88520 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 42937836 address: 0x28534540 v_addr: 0x28534540 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 42937840 address: 0x28c88540 v_addr: 0x28c88540 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 42937843 address: 0x7e49008 v_addr: 0x7e49008 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 42937850 address: 0x7e49370 v_addr: 0x7e49370 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   8 instr_id: 42937862 address: 0x7e49380 v_addr: 0x7e49380 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   9 instr_id: 42937933 address: 0x7e49808 v_addr: 0x7e49808 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  10 instr_id: 42937940 address: 0x7e49b70 v_addr: 0x7e49b70 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  11 instr_id: 42937952 address: 0x7e49b80 v_addr: 0x7e49b80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  12 instr_id: 42938012 address: 0x28534590 v_addr: 0x28534590 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  13 instr_id: 42938013 address: 0x28c88580 v_addr: 0x28c88580 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  14 instr_id: 42938023 address: 0x7e4a008 v_addr: 0x7e4a008 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  15 instr_id: 42938030 address: 0x7e4a370 v_addr: 0x7e4a370 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  16 instr_id: 42938042 address: 0x7e4a380 v_addr: 0x7e4a380 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  17 instr_id: 42938102 address: 0x285345c0 v_addr: 0x285345c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  18 instr_id: 42938105 address: 0x28c885c0 v_addr: 0x28c885c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  19 instr_id: 42938113 address: 0x7e4a808 v_addr: 0x7e4a808 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  20 instr_id: 42938120 address: 0x7e4ab70 v_addr: 0x7e4ab70 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  21 instr_id: 42938132 address: 0x7e4ab80 v_addr: 0x7e4ab80 type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 42937461 address: 0x7e46b70 v_addr: 0x7e46b70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 42937463 address: 0x7e46b50 v_addr: 0x7e46b50 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 42937464 address: 0x7e46b60 v_addr: 0x7e46b60 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 42937465 address: 0x7e46b90 v_addr: 0x7e46b90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 42937469 address: 0x7e46b78 v_addr: 0x7e46b78 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 42937550 address: 0x7e47380 v_addr: 0x7e47380 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 42937551 address: 0x7e47370 v_addr: 0x7e47370 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 42937553 address: 0x7e47350 v_addr: 0x7e47350 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 42937554 address: 0x7e47360 v_addr: 0x7e47360 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 42937555 address: 0x7e47390 v_addr: 0x7e47390 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 42937559 address: 0x7e47378 v_addr: 0x7e47378 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 42937640 address: 0x7e47b80 v_addr: 0x7e47b80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 42937641 address: 0x7e47b70 v_addr: 0x7e47b70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 42937643 address: 0x7e47b50 v_addr: 0x7e47b50 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 42937644 address: 0x7e47b60 v_addr: 0x7e47b60 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  15 instr_id: 42937645 address: 0x7e47b90 v_addr: 0x7e47b90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  16 instr_id: 42937649 address: 0x7e47b78 v_addr: 0x7e47b78 type: WRITE translated: false

cpu0_L1D_PQ empty

cpu0_L1I_MSHR empty

cpu0_L1I_tags empty

cpu0_L1I_translation empty

cpu0_L1I_RQ empty

cpu0_L1I_WQ empty

cpu0_L1I_PQ empty

cpu0_L2C_MSHR empty

cpu0_L2C_tags empty

cpu0_L2C_translation empty

cpu0_L2C_RQ empty

cpu0_L2C_WQ empty

cpu0_L2C_PQ empty

cpu0_L2C_RQ empty

cpu0_L2C_WQ empty

cpu0_L2C_PQ empty

[cpu0_STLB_MS
