WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1717113 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3384485 heartbeat IPC: 5.997 cumulative IPC: 5.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5053496 heartbeat IPC: 5.992 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 22121611 heartbeat IPC: 0.5859 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 50000000 cycles: 27409255 heartbeat IPC: 1.891 cumulative IPC: 0.8946 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000002 cycles: 32718564 heartbeat IPC: 1.883 cumulative IPC: 1.084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 37955571 heartbeat IPC: 1.909 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 53867810 heartbeat IPC: 0.6284 cumulative IPC: 1.024 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 79534601 heartbeat IPC: 0.3896 cumulative IPC: 0.8056 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 100000005 cycles: 95986903 heartbeat IPC: 0.6078 cumulative IPC: 0.7698 (Simulation time: 00 hr 24 min 05 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_fp/compute_fp_65.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0x72d000 v_addr: 0xffffb1ad0000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 instr_id: 103395958 address: 0xffffb1ad0098 fetch_issued: true event_cycle: 100652540 waits on -
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 instr_id: 103395991 address: 0xffffb1ad00a8 fetch_issued: true event_cycle: 100652689 waits on -
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 instr_id: 103396123 address: 0xffffb1ad00e8 fetch_issued: true event_cycle: 100653132 waits on -
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 instr_id: 103395694 address: 0xffffb1ad0018 fetch_issued: true event_cycle: 100651526 waits on -
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 instr_id: 103396057 address: 0xffffb1ad00c8 fetch_issued: true event_cycle: 100652807 waits on -
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 instr_id: 103395727 address: 0xffffb1ad0028 fetch_issued: true event_cycle: 100651692 waits on -
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 103395655 address: 0x5e13d0 fetch_issued: true event_cycle: 100651026 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 103395657 address: 0x5e1f40 fetch_issued: true event_cycle: 100652275 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 103395658 address: 0x5e2ab0 fetch_issued: true event_cycle: 100652529 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 103395658 address: 0x5e2ac0 fetch_issued: true event_cycle: 100652529 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 103395688 address: 0x5e13e0 fetch_issued: true event_cycle: 100651031 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 103395690 address: 0x5e1f50 fetch_issued: true event_cycle: 100652275 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 103395691 address: 0x5e2ac0 fetch_issued: true event_cycle: 100652529 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 103395721 address: 0x5e13f0 fetch_issued: true event_cycle: 100651037 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 103395721 address: 0x5e1400 fetch_issued: true event_cycle: 100651037 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 103395723 address: 0x5e1f60 fetch_issued: true event_cycle: 100652701 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 103395724 address: 0x5e2ad0 fetch_issued: true event_cycle: 100652534 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 103395754 address: 0x5e1400 fetch_issued: true event_cycle: 100651042 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 103395756 address: 0x5e1f70 fetch_issued: true event_cycle: 100652701 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 103395756 address: 0x5e1f80 fetch_issued: true event_cycle: 100652701 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 103395757 address: 0x5e2ae0 fetch_issued: true event_cycle: 100652534 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 103395787 address: 0x5e1410 fetch_issued: true event_cycle: 100651048 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 103395789 address: 0x5e1f80 fetch_issued: true event_cycle: 100652701 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 103395790 address: 0x5e2af0 fetch_issued: true event_cycle: 100652757 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 103395790 address: 0x5e2b00 fetch_issued: true event_cycle: 100652757 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 103395820 address: 0x5e1420 fetch_issued: true event_cycle: 100651523 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 103395822 address: 0x5e1f90 fetch_issued: true event_cycle: 100652701 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 103395823 address: 0x5e2b00 fetch_issued: true event_cycle: 100652757 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 103395853 address: 0x5e1430 fetch_issued: true event_cycle: 100651529 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 103395853 address: 0x5e1440 fetch_issued: true event_cycle: 100651529 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 103395855 address: 0x5e1fa0 fetch_issued: true event_cycle: 100651530 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 103395856 address: 0x5e2b10 fetch_issued: true event_cycle: 100652807 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 103395886 address: 0x5e1440 fetch_issued: true event_cycle: 100651535 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 103395888 address: 0x5e1fb0 fetch_issued: true event_cycle: 100651535 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 103395888 address: 0x5e1fc0 fetch_issued: true event_cycle: 100651536 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 103395889 address: 0x5e2b20 fetch_issued: true event_cycle: 100652807 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 103395919 address: 0x5e1450 fetch_issued: true event_cycle: 100651768 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 103395921 address: 0x5e1fc0 fetch_issued: true event_cycle: 100652683 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 103395922 address: 0x5e2b30 fetch_issued: true event_cycle: 100652807 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 103395922 address: 0x5e2b40 fetch_issued: true event_cycle: 100652807 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 103395952 address: 0x5e1460 fetch_issued: true event_cycle: 100651773 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 103395954 address: 0x5e1fd0 fetch_issued: true event_cycle: 100651774 LQ waiting: []
[cpu0_SQ] entry:  36 instr_id: 103395955 address: 0x5e2b40 fetch_issued: true event_cycle: 100652807 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 103395985 address: 0x5e1470 fetch_issued: true event_cycle: 100651779 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 103395985 address: 0x5e1480 fetch_issued: true event_cycle: 100651779 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 103395987 address: 0x5e1fe0 fetch_issued: true event_cycle: 100651780 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 103395988 address: 0x5e2b50 fetch_issued: true event_cycle: 100652894 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 103396018 address: 0x5e1480 fetch_issued: true event_cycle: 100651849 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 103396020 address: 0x5e1ff0 fetch_issued: true event_cycle: 100651849 LQ waiting: []
[cpu0_SQ] entry:  43 instr_id: 103396020 address: 0x5e2000 fetch_issued: true event_cycle: 100651850 LQ waiting: []
[cpu0_SQ] entry:  44 instr_id: 103396021 address: 0x5e2b60 fetch_issued: true event_cycle: 100652894 LQ waiting: []
[cpu0_SQ] entry:  45 instr_id: 103396051 address: 0x5e1490 fetch_issued: true event_cycle: 100651909 LQ waiting: []
[cpu0_SQ] entry:  46 instr_id: 103396053 address: 0x5e2000 fetch_issued: true event_cycle: 100653133 LQ waiting: []
[cpu0_SQ] entry:  47 instr_id: 103396054 address: 0x5e2b70 fetch_issued: true event_cycle: 100653187 LQ waiting: []
[cpu0_SQ] entry:  48 instr_id: 103396054 address: 0x5e2b80 fetch_issued: true event_cycle: 100653187 LQ waiting: []
[cpu0_SQ] entry:  49 instr_id: 103396084 address: 0x5e14a0 fetch_issued: true event_cycle: 100652217 LQ waiting: []
[cpu0_SQ] entry:  50 instr_id: 103396086 address: 0x5e2010 fetch_issued: true event_cycle: 100653133 LQ waiting: []
[cpu0_SQ] entry:  51 instr_id: 103396087 address: 0x5e2b80 fetch_issued: true event_cycle: 100653187 LQ waiting: []
[cpu0_SQ] entry:  52 instr_id: 103396117 address: 0x5e14b0 fetch_issued: true event_cycle: 100652279 LQ waiting: []
[cpu0_SQ] entry:  53 instr_id: 103396117 address: 0x5e14c0 fetch_issued: true event_cycle: 100652279 LQ waiting: []
[cpu0_SQ] entry:  54 instr_id: 103396119 address: 0x5e2020 fetch_issued: true event_cycle: 100653299 LQ waiting: []
[cpu0_SQ] entry:  55 instr_id: 103396120 address: 0x5e2b90 fetch_issued: true event_cycle: 100653455 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 103396090 address: 0xffffb1ad00d8 v_addr: 0xffffb1ad00d8 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 103395628 address: 0xffffb1ad0000 v_addr: 0xffffb1ad0000 is_translated: false translate_issued: true event_cycle: 100651036
[cpu0_L1D_translation] entry:   1 instr_id: 103395727 address: 0xffffb1ad0028 v_addr: 0xffffb1ad0028 is_translated: false translate_issued: true event_cycle: 100651491
[cpu0_L1D_translation] entry:   2 instr_id: 103395760 address: 0xffffb1ad0040 v_addr: 0xffffb1ad0040 is_translated: false translate_issued: true event_cycle: 100651492
[cpu0_L1D_translation] entry:   3 instr_id: 103395826 address: 0xffffb1ad0058 v_addr: 0xffffb1ad0058 is_translated: false translate_issued: true event_cycle: 100651986
[cpu0_L1D_translation] entry:   4 instr_id: 103395892 address: 0xffffb1ad0080 v_addr: 0xffffb1ad0080 is_translated: false translate_issued: true event_cycle: 100651995
[cpu0_L1D_translation] entry:   5 instr_id: 103396024 address: 0xffffb1ad00c0 v_addr: 0xffffb1ad00c0 is_translated: false translate_issued: true event_cycle: 100652204
[cpu0_L1D_translation] entry:   6 instr_id: 103396090 address: 0xffffb1ad00d8 v_addr: 0xffffb1ad00d8 is_translated: false translate_issued: true event_cycle: 100652533

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

cpu0_L1D_RQ empty

cpu0_L
