WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11ffb0 v_addr: 0xc3f74fb0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_SQ] entry:  36 instr_id: 33010816 address: 0xc2774fd8 fetch_issued: true event_cycle: 8833700 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 33010845 address: 0xc28f4fd0 fetch_issued: true event_cycle: 8833708 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 33010851 address: 0xc28f4fd8 fetch_issued: true event_cycle: 8833708 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 33010854 address: 0xc2874fd0 fetch_issued: true event_cycle: 8833708 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 33010857 address: 0xc2874fd8 fetch_issued: true event_cycle: 8833708 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 33010886 address: 0xc29f4fd0 fetch_issued: true event_cycle: 8833710 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 33010892 address: 0xc29f4fd8 fetch_issued: true event_cycle: 8833710 LQ waiting: []
[cpu0_SQ] entry:  43 instr_id: 33010895 address: 0xc2974fd0 fetch_issued: true event_cycle: 8833710 LQ waiting: []
[cpu0_SQ] entry:  44 instr_id: 33010898 address: 0xc2974fd8 fetch_issued: true event_cycle: 8833710 LQ waiting: []
[cpu
