WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry: 102 instr_id: 32572720 address: 0x1fb9770 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 103 instr_id: 32572722 address: 0x1fb9780 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 104 instr_id: 32572724 address: 0x1fb9790 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 105 instr_id: 32572726 address: 0x1fb97a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 106 instr_id: 32572731 address: 0x1fb9700 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 107 instr_id: 32572734 address: 0x1fb9720 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 108 instr_id: 32572736 address: 0x1fb9758 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 109 instr_id: 32572740 address: 0x1fb9730 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 110 instr_id: 32572743 address: 0x1fb9750 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 111 instr_id: 32572746 address: 0x1fb9760 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 112 instr_id: 32572747 address: 0x1fb97a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 113 instr_id: 32572748 address: 0x1fb97b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 114 instr_id: 32572754 address: 0x1fb97c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 115 instr_id: 32572756 address: 0x1fb97d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 116 instr_id: 32572761 address: 0x1fb97d8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 117 instr_id: 32572763 address: 0x1fb97e8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 118 instr_id: 32572768 address: 0x1fb97f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 119 instr_id: 32572776 address: 0x1fb9ee0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 120 instr_id: 32572777 address: 0x1fb9f10 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 121 instr_id: 32572778 address: 0x1fb9f48 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 122 instr_id: 32572779 address: 0x1fb9ef0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 123 instr_id: 32572781 address: 0x1fb9f38 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 124 instr_id: 32572781 address: 0x1fb9f40 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 125 instr_id: 32572783 address: 0x1fb9f70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 126 instr_id: 32572785 address: 0x1fb9f80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 127 instr_id: 32572787 address: 0x1fb9f90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 128 instr_id: 32572789 address: 0x1fb9fa0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 129 instr_id: 32572794 address: 0x1fb9f00 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 130 instr_id: 32572797 address: 0x1fb9f20 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 131 instr_id: 32572799 address: 0x1fb9f58 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 132 instr_id: 32572803 address: 0x1fb9f30 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 133 instr_id: 32572806 address: 0x1fb9f50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 134 instr_id: 32572809 address: 0x1fb9f60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 135 instr_id: 32572810 address: 0x1fb9fa8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 136 instr_id: 32572811 address: 0x1fb9fb8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 137 instr_id: 32572817 address: 0x1fb9fc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 138 instr_id: 32572819 address: 0x1fb9fd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 139 instr_id: 32572824 address: 0x1fb9fd8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 140 instr_id: 32572826 address: 0x1fb9fe8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 141 instr_id: 32572831 address: 0x1fb9ff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 142 instr_id: 32572839 address: 0x1fba6e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 143 instr_id: 32572840 address: 0x1fba710 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 144 instr_id: 32572841 address: 0x1fba748 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 145 instr_id: 32572842 address: 0x1fba6f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 146 instr_id: 32572844 address: 0x1fba738 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 147 instr_id: 32572844 address: 0x1fba740 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 148 instr_id: 32572846 address: 0x1fba770 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 149 instr_id: 32572852 address: 0x1fba7a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 150 instr_id: 32572857 address: 0x1fba700 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 151 instr_id: 32572860 address: 0x1fba720 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 152 instr_id: 32572862 address: 0x1fba758 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 153 instr_id: 32572866 address: 0x1fba730 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 154 instr_id: 32572869 address: 0x1fba750 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 155 instr_id: 32572872 address: 0x1fba760 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 156 instr_id: 32572873 address: 0x1fba7a8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 157 instr_id: 32572874 address: 0x1fba7b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 158 instr_id: 32572880 address: 0x1fba7c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 159 instr_id: 32572882 address: 0x1fba7d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 160 instr_id: 32572887 address: 0x1fba7d8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 161 instr_id: 32572889 address: 0x1fba7e8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 162 instr_id: 32572894 address: 0x1fba7f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 163 instr_id: 32572902 address: 0x1fbaee0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 164 instr_id: 32572903 address: 0x1fbaf10 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 165 instr_id: 32572904 address: 0x1fbaf48 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 166 instr_id: 32572905 address: 0x1fbaef0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 167 instr_id: 32572907 address: 0x1fbaf38 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 168 instr_id: 32572907 address: 0x1fbaf40 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 169 instr_id: 32572909 address: 0x1fbaf70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 170 instr_id: 32572915 address: 0x1fbafa0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 171 instr_id: 32572920 address: 0x1fbaf00 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 172 instr_id: 32572923 address: 0x1fbaf20 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 173 instr_id: 32572925 address: 0x1fbaf58 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 174 instr_id: 32572929 address: 0x1fbaf30 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 175 instr_id: 32572932 address: 0x1fbaf50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 176 instr_id: 32572935 address: 0x1fbaf60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 177 instr_id: 32572936 address: 0x1fbafa8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 178 instr_id: 32572937 address: 0x1fbafb8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 179 instr_id: 32572943 address: 0x1fbafc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 180 instr_id: 32572945 address: 0x1fbafd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 181 instr_id: 32572950 address: 0x1fbafd8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 182 instr_id: 32572970 address: 0x1fbb740 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 183 instr_id: 32572972 address: 0x1fbb770 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 184 instr_id: 32572974 address: 0x1fbb780 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 185 instr_id: 32572976 address: 0x1fbb790 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 186 instr_id: 32572978 address: 0x1fbb7a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 32572486 address: 0x1fb7770 fetch_issued: true event_cycle: 11318077 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 32572489 address: 0x1fb7780 fetch_issued: true event_cycle: 11315708 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 32572492 address: 0x1fb7790 fetch_issued: true event_cycle: 11315709 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 32572493 address: 0x1fb77a0 fetch_issued: true event_cycle: 11315709 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 32572501 address: 0x1fb77a8 fetch_issued: true event_cycle: 11315710 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 32572503 address: 0x1fb77b8 fetch_issued: true event_cycle: 11315711 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 32572508 address: 0x1fb77c0 fetch_issued: true event_cycle: 11315711 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 32572510 address: 0x1fb77d0 fetch_issued: true event_cycle: 11315712 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 32572515 address: 0x1fb77d8 fetch_issued: true event_cycle: 11315713 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 32572517 address: 0x1fb77e8 fetch_issued: true event_cycle: 11315713 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 32572520 address: 0x1fb77f0 fetch_issued: true event_cycle: 11315714 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 32572549 address: 0x1fb7f70 fetch_issued: true event_cycle: 11315763 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 32572552 address: 0x1fb7f80 fetch_issued: true event_cycle: 11315763 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 32572555 address: 0x1fb7f90 fetch_issued: true event_cycle: 11315764 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 32572556 address: 0x1fb7fa0 fetch_issued: true event_cycle: 11315764 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 32572564 address: 0x1fb7fa8 fetch_issued: true event_cycle: 11315765 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 32572566 address: 0x1fb7fb8 fetch_issued: true event_cycle: 11315766 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 32572571 address: 0x1fb7fc0 fetch_issued: true event_cycle: 11315766 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 32572573 address: 0x1fb7fd0 fetch_issued: true event_cycle: 11315767 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 32572578 address: 0x1fb7fd8 fetch_issued: true event_cycle: 11315768 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 32572580 address: 0x1fb7fe8 fetch_issued: true event_cycle: 11315768 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 32572583 address: 0x1fb7ff0 fetch_issued: true event_cycle: 11315769 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 32572612 address: 0x1fb8770 fetch_issued: true event_cycle: 11315773 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 32572615 address: 0x1fb8780 fetch_issued: true event_cycle: 11315774 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 32572618 address: 0x1fb8790 fetch_issued: true event_cycle: 11315774 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 32572619 address: 0x1fb87a0 fetch_issued: true event_cycle: 11315775 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 32572627 address: 0x1fb87a8 fetch_issued: true event_cycle: 11315776 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 32572629 address: 0x1fb87b8 fetch_issued: true event_cycle: 11315776 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 32572634 address: 0x1fb87c0 fetch_issued: true event_cycle: 11315777 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 32572636 address: 0x1fb87d0 fetch_issued: true event_cycle: 11315777 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 32572641 address: 0x1fb87d8 fetch_issued: true event_cycle: 11315778 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 32572643 address: 0x1fb87e8 fetch_issued: true event_cycle: 11315778 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 32572646 address: 0x1fb87f0 fetch_issued: true event_cycle: 11315779 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 32572675 address: 0x1fb8f70 fetch_issued: true event_cycle: 11315784 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 32572678 address: 0x1fb8f80 fetch_issued: true event_cycle: 11315784 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 32572681 address: 0x1fb8f90 fetch_issued: true event_cycle: 11315785 LQ waiting: []
[cpu0_SQ] entry:  36 instr_id: 32572682 address: 0x1fb8fa0 fetch_issued: true event_cycle: 11315785 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 32572690 address: 0x1fb8fa8 fetch_issued: true event_cycle: 11315786 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 32572692 address: 0x1fb8fb8 fetch_issued: true event_cycle: 11315787 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 32572697 address: 0x1fb8fc0 fetch_issued: true event_cycle: 11315787 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 32572699 address: 0x1fb8fd0 fetch_issued: true event_cycle: 11315788 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 32572704 address: 0x1fb8fd8 fetch_issued: true event_cycle: 11315789 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 32572706 address: 0x1fb8fe8 fetch_issued: true event_cycle: 11315789 LQ waiting: []
[cpu0_SQ] entry:  43 instr_id: 32572709 address: 0x1fb8ff0 fetch_issued: true event_cycle: 11315790 LQ waiting: []
[cpu0_SQ] entry:  44 instr_id: 32572738 address: 0x1fb9770 fetch_issued: true event_cycle: 11315794 LQ waiting: []
[cpu0_SQ] entry:  45 instr_id: 32572741 address: 0x1fb9780 fetch_issued: true event_cycle: 11315795 LQ waiting: []
[cpu0_SQ] entry:  46 instr_id: 32572744 address: 0x1fb9790 fetch_issued: true event_cycle: 11315795 LQ waiting: []
[cpu0_SQ] entry:  47 instr_id: 32572745 address: 0x1fb97a0 fetch_issued: true event_cycle: 11315796 LQ waiting: []
[cpu0_SQ] entry:  48 instr_id: 32572753 address: 0x1fb97a8 fetch_issued: true event_cycle: 11315797 LQ waiting: []
[cpu0_SQ] entry:  49 instr_id: 32572755 address: 0x1fb97b8 fetch_issued: true event_cycle: 11315797 LQ waiting: []
[cpu0_SQ] entry:  50 instr_id: 32572760 address: 0x1fb97c0 fetch_issued: true event_cycle: 11315798 LQ waiting: []
[cpu0_SQ] entry:  51 instr_id: 32572762 address: 0x1fb97d0 fetch_issued: true event_cycle: 11315798 LQ waiting: []
[cpu0_SQ] entry:  52 instr_id: 32572767 address: 0x1fb97d8 fetch_issued: true event_cycle: 11315799 LQ waiting: []
[cpu0_SQ] entry:  53 instr_id: 32572769 address: 0x1fb97e8 fetch_issued: true event_cycle: 11315799 LQ waiting: []
[cpu0_SQ] entry:  54 instr_id: 32572772 address: 0x1fb97f0 fetch_issued: true event_cycle: 11315800 LQ waiting: []
[cpu0_SQ] entry:  55 instr_id: 32572801 address: 0x1fb9f70 fetch_issued: true event_cycle: 11315805 LQ waiting: []
[cpu0_SQ] entry:  56 instr_id: 32572804 address: 0x1fb9f80 fetch_issued: true event_cycle: 11315805 LQ waiting: []
[cpu0_SQ] entry:  57 instr_id: 32572807 address: 0x1fb9f90 fetch_issued: true event_cycle: 11315806 LQ waiting: []
[cpu0_SQ] entry:  58 instr_id: 32572808 address: 0x1fb9fa0 fetch_issued: true event_cycle: 11315806 LQ waiting: []
[cpu0_SQ] entry:  59 instr_id: 32572816 address: 0x1fb9fa8 fetch_issued: true event_cycle: 11315807 LQ waiting: []
[cpu0_SQ] entry:  60 instr_id: 32572818 address: 0x1fb9fb8 fetch_issued: true event_cycle: 11315808 LQ waiting: []
[cpu0_SQ] entry:  61 instr_id: 32572823 address: 0x1fb9fc0 fetch_issued: true event_cycle: 11315808 LQ waiting: []
[cpu0_SQ] entry:  62 instr_id: 32572825 address: 0x1fb9fd0 fetch_issued: true event_cycle: 11315809 LQ waiting: []
[cpu0_SQ] entry:  63 instr_id: 32572830 address: 0x1fb9fd8 fetch_issued: true event_cycle: 11315810 LQ waiting: []
[cpu0_SQ] entry:  64 instr_id: 32572832 address: 0x1fb9fe8 fetch_issued: true event_cycle: 11315810 LQ waiting: []
[cpu0_SQ] entry:  65 instr_id: 32572835 address: 0x1fb9ff0 fetch_issued: true event_cycle: 11315811 LQ waiting: []
[cpu0_SQ] entry:  66 instr_id: 32572864 address: 0x1fba770 fetch_issued: true event_cycle: 11315819 LQ waiting: []
[cpu0_SQ] entry:  67 instr_id: 32572867 address: 0x1fba780 fetch_issued: true event_cycle: 11315819 LQ waiting: []
[cpu0_SQ] entry:  68 instr_id: 32572870 address: 0x1fba790 fetch_issued: true event_cycle: 11315820 LQ waiting: []
[cpu0_SQ] entry:  69 instr_id: 32572871 address: 0x1fba7a0 fetch_issued: true event_cycle: 11315820 LQ waiting: []
[cpu0_SQ] entry:  70 instr_id: 32572879 address: 0x1fba7a8 fetch_issued: true event_cycle: 11315821 LQ waiting: []
[cpu0_SQ] entry:  71 instr_id: 32572881 address: 0x1fba7b8 fetch_issued: true event_cycle: 11315822 LQ waiting: []
[cpu0_SQ] entry:  72 instr_id: 32572886 address: 0x1fba7c0 fetch_issued: true event_cycle: 11315822 LQ waiting: []
[cpu0_SQ] entry:  73 instr_id: 32572888 address: 0x1fba7d0 fetch_issued: true event_cycle: 11315823 LQ waiting: []
[cpu0_SQ] entry:  74 instr_id: 32572893 address: 0x1fba7d8 fetch_issued: true event_cycle: 11315824 LQ waiting: []
[cpu0_SQ] entry:  75 instr_id: 32572895 address: 0x1fba7e8 fetch_issued: true event_cycle: 11315824 LQ waiting: []
[cpu0_SQ] entry:  76 instr_id: 32572898 address: 0x1fba7f0 fetch_issued: true event_cycle: 11315825 LQ waiting: []
[cpu0_SQ] entry:  77 instr_id: 32572927 address: 0x1fbaf70 fetch_issued: true event_cycle: 11315885 LQ waiting: []
[cpu0_SQ] entry:  78 instr_id: 32572930 address: 0x1fbaf80 fetch_issued: true event_cycle: 11315885 LQ waiting: []
[cpu0_SQ] entry:  79 instr_id: 32572933 address: 0x1fbaf90 fetch_issued: true event_cycle: 11315886 LQ waiting: []
[cpu0_SQ] entry:  80 instr_id: 32572934 address: 0x1fbafa0 fetch_issued: true event_cycle: 11315886 LQ waiting: []
[cpu0_SQ] entry:  81 instr_id: 32572942 address: 0x1fbafa8 fetch_issued: true event_cycle: 11315887 LQ waiting: []
[cpu0_SQ] entry:  82 instr_id: 32572944 address: 0x1fbafb8 fetch_issued: true event_cycle: 11315888 LQ waiting: []
[cpu0_SQ] entry:  83 instr_id: 32572949 address: 0x1fbafc0 fetch_issued: true event_cycle: 11315888 LQ waiting: []
[cpu0_SQ] entry:  84 instr_id: 32572951 address: 0x1fbafd0 fetch_issued: true event_cycle: 11318076 LQ waiting: []
[cpu0_SQ] entry:  85 instr_id: 32572956 address: 0x1fbafd8 fetch_issued: true event_cycle: 11318077 LQ waiting: []
[cpu0_SQ] entry:  86 instr_id: 32572958 address: 0x1fbafe8 fetch_issued: true event_cycle: 11318078 LQ waiting: []
[cpu0_SQ] entry:  87 instr_id: 32572961 address: 0x1fbaff0 fetch_issued: true event_cycle: 11318078 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 0 address: 0x1fb8780 v_addr: 0x1fb8780 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 0 address: 0x1fb87c0 v_addr: 0x1fb87c0 is_translated: false translate_issued: true event_cycle: 11310332
[cpu0_L1D_translation] entry:   1 instr_id: 0 address: 0x1fb8fc0 v_addr: 0x1fb8fc0 is_translated: false translate_issued: true event_cycle: 11310337
[cpu0_L1D_translation] entry:   2 instr_id: 0 address: 0x1fb8700 v_addr: 0x1fb8700 is_translated: false translate_issued: true event_cycle: 11311608
[cpu0_L1D_translation] entry:   3 instr_id: 0 address: 0x1fb8f00 v_addr: 0x1fb8f00 is_translated: false translate_issued: true event_cycle: 11311614
[cpu0_L1D_translation] entry:   4 instr_id: 0 address: 0x1fb8700 v_addr: 0x1fb8700 is_translated: false translate_issued: true event_cycle: 11311998
[cpu0_L1D_translation] entry:   5 instr_id: 0 address: 0x1fb8f00 v_addr: 0x1fb8f00 is_translated: false translate_issued: true event_cycle: 11312004
[cpu0_L1D_translation] entry:   6 instr_id: 0 address: 0x1fb8700 v_addr: 0x1fb8700 is_translated: false translate_issued: true event_cycle: 11313780
[cpu0_L1D_translation] entry:   7 instr_id: 0 address: 0x1fb8f00 v_addr: 0x1fb8f00 is_translated: false translate_issued: true event_cycle: 11313782
[cpu0_L1D_translation] entry:   8 instr_id: 0 address: 0x1fb8fc0 v_addr: 0x1fb8fc0 is_translated: false translate_issued: true event_cycle: 11314009
[cpu0_L1D_translation] entry:   9 instr_id: 0 address: 0x1fb8fc0 v_addr: 0x1fb8fc0 is_translated: false translate_issued: true event_cycle: 11314026
[cpu0_L1D_translation] entry:  10 instr_id: 0 address: 0x1fb8780 v_addr: 0x1fb8780 is_translated: false translate_issued: true event_cycle: 11314081
[cpu0_L1D_translation] entry:  11 instr_id: 0 address: 0x1fb8f80 v_addr: 0x1fb8f80 is_translated: false translate_issued: true event_cycle: 11314081
[cpu0_L1D_translation] entry:  12 instr_id: 0 address: 0x1fb8fc0 v_addr: 0x1fb8fc0 is_translated: false translate_issued: true event_cycle: 11314186
[cpu0_L1D_translation] entry:  13 instr_id: 0 address: 0x1fb86c0 v_addr: 0x1fb86c0 is_translated: false translate_issued: true event_cycle: 11314409
[cpu0_L1D_translation] entry:  14 instr_id: 0 address: 0x1fb8780 v_addr: 0x1fb8780 is_translated: false translate_issued: true event_cycle: 11314410
[cpu0_L1D_translation] entry:  15 instr_id: 0 address: 0x1fb8f80 v_addr: 0x1fb8f80 is_translated: false translate_issued: true event_cycle: 11314410

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 32572470 address: 0x1fb7780 v_addr: 0x1fb7780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 32572479 address: 0x1fb7700 v_addr: 0x1fb7700 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 32572484 address: 0x1fb7758 v_addr: 0x1fb7758 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 32572502 address: 0x1fb77c0 v_addr: 0x1fb77c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 32572524 address: 0x1fb7ee0 v_addr: 0x1fb7ee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 32572525 address: 0x1fb7f10 v_addr: 0x1fb7f10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 32572526 address: 0x1fb7f48 v_addr: 0x1fb7f48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 32572533 address: 0x1fb7f80 v_addr: 0x1fb7f80 type: LOAD translated: false
