WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1900947 heartbeat IPC: 5.261 cumulative IPC: 5.261 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3806543 heartbeat IPC: 5.248 cumulative IPC: 5.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 5714542 heartbeat IPC: 5.241 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup finished CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup complete CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 10578933 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 03 min 43 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11dc000 v_addr: 0x16cc000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 46426187 address: 0x1720000 fetch_issued: true event_cycle: 14124698 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 46426191 address: 0x1720004 fetch_issued: true event_cycle: 14124698 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 46426324 address: 0x1720008 fetch_issued: true event_cycle: 14124721 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 46426328 address: 0x172000c fetch_issued: true event_cycle: 14124721 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 46426461 address: 0x1720010 fetch_issued: true event_cycle: 14124743 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 46426465 address: 0x1720014 fetch_issued: true event_cycle: 14124744 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 46426304 address: 0x16cc098 v_addr: 0x16cc098 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 46426078 address: 0x16cc000 v_addr: 0x16cc000 is_translated: false translate_issued: true event_cycle: 14124685
[cpu0_L1D_translation] entry:   1 instr_id: 46426083 address: 0x16cc040 v_addr: 0x16cc040 is_translated: false translate_issued: true event_cycle: 14124686
[cpu0_L1D_translation] entry:   2 instr_id: 46426105 address: 0x16cc010 v_addr: 0x16cc010 is_translated: false translate_issued: true event_cycle: 14124689
[cpu0_L1D_translation] entry:   3 instr_id: 46426110 address: 0x16cc044 v_addr: 0x16cc044 is_translated: false translate_issued: true event_cycle: 14124689
[cpu0_L1D_translation] entry:   4 instr_id: 46426132 address: 0x16cc020 v_addr: 0x16cc020 is_translated: false translate_issued: true event_cycle: 14124693
[cpu0_L1D_translation] entry:   5 instr_id: 46426137 address: 0x16cc054 v_addr: 0x16cc054 is_translated: false translate_issued: true event_cycle: 14124693
[cpu0_L1D_translation] entry:   6 instr_id: 46426167 address: 0x16cc030 v_addr: 0x16cc030 is_translated: false translate_issued: true event_cycle: 14124707
[cpu0_L1D_translation] entry:   7 instr_id: 46426168 address: 0x16cc064 v_addr: 0x16cc064 is_translated: false translate_issued: true event_cycle: 14124708
[cpu0_L1D_translation] entry:   8 instr_id: 46426220 address: 0x16cc09c v_addr: 0x16cc09c is_translated: false translate_issued: true event_cycle: 14124710
[cpu0_L1D_translation] entry:   9 instr_id: 46426242 address: 0x16cc078 v_addr: 0x16cc078 is_translated: false translate_issued: true event_cycle: 14124713
[cpu0_L1D_translation] entry:  10 instr_id: 46426242 address: 0x16cc080 v_addr: 0x16cc080 is_translated: false translate_issued: true event_cycle: 14124714
[cpu0_L1D_translation] entry:  11 instr_id: 46426274 address: 0x16cc0bc v_addr: 0x16cc0bc is_translated: false translate_issued: true event_cycle: 14124716
[cpu0_L1D_translation] entry:  12 instr_id: 46426274 address: 0x16cc0c0 v_addr: 0x16cc0c0 is_translated: false translate_issued: true event_cycle: 14124716
[cpu0_L1D_translation] entry:  13 instr_id: 46426269 address: 0x16cc088 v_addr: 0x16cc088 is_translated: false translate_issued: true event_cycle: 14124717
[cpu0_L1D_translation] entry:  14 instr_id: 46426304 address: 0x16cc098 v_addr: 0x16cc098 is_translated: false translate_issued: true event_cycle: 14124722
[cpu0_L1D_translation] entry:  15 instr_id: 46426305 address: 0x16cc0cc v_addr: 0x16cc0cc is_translated: false translate_issued: true event_cycle: 14124722

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[c
